-3.535443563688167590e+00,-1.830570440463906046e+00,-1.914972602296299842e+00,-1.228488776835073182e+00,1.733891197615888835e+00,3.151517469658652093e+00,1.843299028793539573e+00,1.157741808273799800e+00,1.145012815851026744e+01,2.626032341254691982e+00,1.290742303990004114e+00,1.995319042653783725e+01,3.401980764604786600e+01,-4.277688780151419401e+00,-1.699236164672293659e-01,-3.119695424551582441e+00,-1.028291097493461981e-01,-1.609160408808898657e+00,4.318652510589831572e-01,1.075790678074773243e+00,4.386451267100186513e+00,8.957347890909926891e-01,7.950482070711684557e+00,2.253938194523451344e+00,1.582234903219387867e+00,1.026325198467494593e+00,-8.278611179186105007e-01,-1.027256608137666127e+01,2.738430002386709194e+00,3.484724619497472919e-01
1.208746844600652182e+00,2.004589814929705671e+00,3.667019356151841603e-01,1.583502875148392164e+00,2.386492690343877232e+00,1.872650218483933093e+00,-2.311699018239429027e+00,7.300257102697633727e-01,1.092171332516008775e+01,1.542669465623318192e+00,4.094734494761396726e-01,7.993137162675293617e+00,2.850604961732505771e+00,-6.499454750160299499e-01,-1.251414269495098930e+00,-1.792447408697667610e+00,-5.229540355816622021e-01,-5.022657154845898697e-01,1.570535155238984348e+00,5.564710788192062108e-01,1.980142329762933917e+00,8.197370021023580033e-01,-4.338462748133746771e-01,-1.790964505157365272e+00,-1.472032474389084911e+00,-5.565543572664789496e-01,-5.154647415802493526e-01,-1.512014822813683779e+01,-3.238480571212967618e+00,-1.949055352740125091e+00
1.184397082611762686e+00,3.723898688432846216e-01,7.753047135898063491e-01,-1.929810049260876958e+00,-9.190353501664987323e-01,-1.945163092534965277e-01,-5.421769192427803308e-01,-5.611482977424714358e-01,4.377636507279885625e-01,8.984048320473896065e-02,7.632302567476786925e-02,1.008426438994079133e+00,3.787227775654139705e+00,7.523157483228365416e-01,-2.470263767553167789e+00,-1.406851808624420386e+00,3.977865238436046336e-01,9.460717351753029636e-01,-9.262723730356553498e-01,8.486346407143151582e-01,2.648750208928327243e+00,-2.001636152524870926e+00,3.162450495524884886e+00,-8.893259331519758060e-02,-6.573360403422718878e-01,-1.875469800609712800e+00,6.955807527467716689e-01,1.485634549745074029e-01,4.943161044718176744e-01,1.934996196136692159e+00
-5.275970092955699631e-01,-4.127794567896601041e-01,3.312330590909539740e+00,1.350217309220498985e+00,3.533485838656268974e-01,3.260084251358790208e+00,-6.091050100614786578e-01,-2.270983141516327741e+00,2.884062127266875386e+00,1.018973111649541741e+00,-7.989974810995424948e-01,3.339497809668086958e+00,-5.200417469226832345e-01,5.671112421022144190e-01,1.773429063587928234e-01,2.850445137000659490e-02,1.169660481156231002e+00,1.585006901211771513e-01,-1.334032087974622138e+00,-9.618026484837742807e-01,-1.871122427348514972e-01,6.111581793634250914e-01,-3.444868673587802466e+00,-2.735838307607654674e+00,-2.072803883757057708e+00,-1.205166317409742005e+00,-4.648424184039503526e-01,-2.885250915625047430e+00,2.554385801526389610e+00,2.601640193847627458e+00
-1.150678338301678760e+00,-8.062097451223103617e-01,-2.168217860212895864e+00,-4.366769930906624908e-01,-4.219204524469364476e-02,5.468000474863037308e-01,1.472207336868327721e+00,-1.187361306717726883e-01,1.660314705665034252e+00,-5.793702533434118562e-01,-1.151580678962111692e+00,-2.396375780533024802e+00,4.028913806686496457e+00,-2.013958050867675542e+00,-1.263056026387471942e+00,-2.236693155057024818e+00,8.658223785528533778e-01,8.427788052127647145e-01,2.230531101891516599e+00,9.954198597268822946e-01,1.757816937260950452e+00,-1.288954409919453648e+00,3.734935588743690804e+00,-1.127801411924866049e+00,-8.358285967094404301e-01,-9.041817941049816731e-01,8.809895267295408949e-01,-5.064993299609255928e+00,1.812857822766174243e+00,-6.325692074953471744e-01
-1.665544699024097408e+00,5.422203275597196198e-02,-3.864655553823592715e-02,3.966345730954722870e-01,1.639502859151456216e+00,-3.101262916226178445e-01,-9.678215709558469770e-01,-1.299818078695349932e+00,-2.495993451010714903e+00,-5.517710451526125492e-01,4.960357877602522558e-01,-2.012577890565799166e+00,5.997958878239225911e+00,-6.313222580369990400e-01,-1.524361583770631245e+00,5.734952126935823902e-01,-9.456819403971104820e-03,5.660773732836010819e-01,-2.509181550759358864e-02,-3.687380729218769360e-01,5.775226676310367679e-01,2.509299650088177014e+00,9.022071923119190373e-01,-1.051457585841144571e+00,4.424177542408561092e-01,-1.013432025094811895e+00,-9.979108487048519993e-02,-2.391166453839281392e+00,2.440242185959832888e+00,1.168506072682765851e+00
4.721201806270848289e-01,9.436329110592935887e-01,4.828314603871226574e-01,-8.135350877775677780e-01,-1.941532492639263419e+00,-2.292293694023639361e+00,-1.032282266416267191e+00,-1.216610468135766121e+00,1.777897575183171375e+00,-2.467012866326293352e+00,8.006921324358653447e-01,1.529272017704093045e+01,-8.578300433025002336e-01,-2.337144118839442619e+00,8.272949994172699162e-01,7.577633327213427750e-01,-3.083075190330215154e+00,1.428454860766466272e-01,-9.527643500005118504e-01,-4.662866341732915254e-01,-3.327469750591716569e+00,-4.640410897579381633e+00,-2.458475085343890587e+00,-1.062938598338917018e+00,7.387441514475310278e-01,1.345642936718822735e+00,1.201406979714388923e+00,-2.029728156258915117e+00,2.073961675014388994e+00,-6.676380584046517352e-01
8.816123956769379433e-01,1.519953138981240182e+00,-1.269217161014070117e-01,1.772366803638466826e-01,-9.864970874615476282e-01,-1.354617834529556752e+00,7.454500391657969960e-01,-1.111383345522060084e+00,6.538721277124501796e+00,-9.501833748742234409e-01,8.064038575712785262e-01,-1.318292477840057542e+00,4.281486849242359671e-01,-1.873144888855822476e-01,1.272270898158087249e+00,-6.070573565699567686e-02,-1.836653031006320047e+00,-3.667633427747578168e+00,-1.607434482628170569e+00,-6.195122511915713837e-01,1.062083829514639977e+00,2.179690134106813115e+00,4.106042818021617080e+01,2.931083717174489678e+00,-1.329152756356209553e+00,-2.542089763597725205e-01,-9.196323093234083368e-01,-2.903618829425508974e+00,-3.737663125885102439e-02,-4.507988268335177962e-01
-9.138434110574845670e-01,-1.224720106394552310e+00,1.343584793497790031e+00,1.358886865212766581e+00,-9.862931146958495709e-01,-1.534778568605827731e+00,-1.736679787964486410e+00,-2.402139151749883017e-01,3.730382138658436819e+00,-1.588365263757637535e+00,-9.001228027286066746e-01,6.482716525074689429e+00,2.167114779930069624e+00,1.344243699382932533e+00,9.883590880792358924e-01,-1.639349996008982180e-01,2.746433486850856642e-01,5.273235510088707390e-01,2.740206853485202543e-01,-7.506430884797140601e-01,3.792214488618624202e+00,-1.289186437252219930e+00,9.847922136230519152e-01,-1.246708517283195983e+00,-1.658126226904276690e+00,-1.094199113608370855e+00,-1.818696000372248767e+00,-9.191589416155675707e+00,-3.880813816507261982e-01,-8.079205045078485803e-01
-1.314838858956658196e+00,-4.084236180686741380e-02,-1.105370346148512706e+00,-2.558411933295846818e+00,-2.089781893936859092e+00,-1.088833827006387756e+00,-2.329582186899156415e+00,1.133579811828201445e+00,-3.270521817949476606e-01,-1.875595152809493182e+00,2.621381938289119251e+00,1.405077328194125741e+01,3.879539796194811707e+00,-1.964393079265134290e-01,-8.526651508336198226e-01,-2.570023104110830570e+00,6.718704737855991649e-01,-3.515524379172572100e-01,1.316683918337986592e+00,2.593111282781229487e+00,-1.303917321136998986e+00,5.275956584637631064e-01,-9.593094184321808715e-01,-3.140030001879058341e-01,-8.991800959854941988e-01,-2.252668722128763346e+00,7.553309987356238153e-02,-1.634381530705090668e+01,-4.646317606159536817e-01,-1.085431255415511886e+00
-9.542568378250028127e-01,-2.801850388786904400e+00,-1.546785208878844964e+00,-2.018847574395014721e+00,-2.598903173785040849e-02,-1.878748619002138964e+00,9.783109761434528595e-01,4.882331619971631564e-01,2.482343089425798155e+01,4.256284394455502884e+00,-3.147482000538543989e+00,5.586148134137668819e+01,4.110020840613140436e+00,2.524964429970636637e+00,1.295533907256408268e+00,-4.288225703281650647e-02,-1.245655765673682053e-01,-1.285292678737952388e+00,-1.754780510228510115e+00,-5.738774872814177141e-03,4.739254510078612093e+00,9.636969447636842823e-01,5.586409247194545458e+00,-2.388352075400991481e+00,2.078169596456935775e+00,8.084899123208411087e-01,5.589727430146789189e-01,-3.650176229189232124e+00,1.739893155461385232e+00,2.984696253902993313e+00
-1.506044517847192399e+00,-2.433492948956202717e+00,-6.179601307812987443e-01,-2.982308870188486380e-02,3.172271154551694061e-01,-9.782129564429333790e-01,1.398268196614529613e+00,1.391855085682626392e+00,1.622936429889826115e+01,2.364881999553944070e+00,-2.027079962286530423e-01,1.414950521821152840e+01,7.265483390599155378e+00,8.878477192455949130e-01,-9.367041487137568456e-01,1.922888526477312676e-01,5.936079473676152407e-01,1.404509498029632431e+00,5.602076801164168618e-01,-1.691274190055894744e-01,1.532162908677765500e+00,-3.849990709384458754e-01,6.755206189854990662e+00,-4.311569010588360285e-01,-1.421834642285506600e+00,-2.874258659265539695e+00,1.608120297295321910e+00,-6.377727888900743380e+00,2.385122959347359295e+00,1.855138647081047587e+00
-1.718337819897636232e+00,1.311914469515232051e+00,5.681840873715159335e-01,1.225397852161192042e-01,9.583980943966770027e-01,4.969162334160622807e-01,1.549153908457082951e-01,2.855559163325792627e-01,3.689529369685142779e+00,-1.879837086864669216e+00,1.571989056938233764e+00,6.749786261231964346e+00,1.030934574522308544e+01,-1.061203813560350623e-01,2.138643111303282662e+00,1.739824172197719010e+00,-7.219677601468540429e-01,-1.487799933304435385e+00,-4.598084311277964353e+00,-4.135196153939309838e+00,4.617986988819016148e+00,7.706107931190817606e-01,7.264829111811759610e+00,2.794077093861296879e-01,5.078225531276860938e-01,-7.674314519865952366e-01,9.196685717909643953e-01,6.623808577723570012e-01,9.240590420522398069e-03,-6.696692460696300475e-02
-2.302683129329906375e+00,-1.867694249888614544e-01,-2.358253130214178039e+00,-3.144580013068991153e+00,-8.076723068747370116e-01,5.949472577938752504e-01,-2.746460729085746788e+00,-2.533662021382937724e+00,8.539713440861655958e-01,-3.823821464904448852e-01,5.474883938346299939e-01,3.822319817486610649e+00,1.479538512047731302e+01,7.999718213515683018e-02,9.476005551752939571e-01,2.236621664998636572e+00,-7.546910350265697565e-01,-1.870103541608919784e+00,2.076014381754641980e-01,1.929676171347787683e+00,2.093549363191572699e+00,-6.155992260794426185e-01,1.347085815191270441e+01,3.443572127327580112e+00,1.283974350933983377e+00,-9.764675453579860220e-02,-1.270324902674446088e+00,-2.219985694305453450e+01,2.042671495482710764e+00,1.469622764455409847e+00
2.237990397125325881e+00,2.013957273174546536e+00,1.443093588036186592e+00,-1.229328312944973467e+00,-6.143744362162866235e-01,-7.485508421105850907e-01,6.378365688609681783e-01,-1.433508861321122874e+00,9.997639585905812254e+00,-1.979996307332435368e+00,-2.715087178597250350e+00,1.029755348934250136e+01,1.457821852287223585e+01,4.399635937017574716e-01,-2.137837159278201060e+00,-6.664250592778777627e-01,-1.188998422439658587e+00,-2.363471623496166352e+00,3.129913931077522360e+00,-2.157242388320511628e-01,1.210424280990865631e+00,1.848987930450462391e+00,1.524164479666751149e+01,-2.077822343626720247e+00,-2.702685519797102032e+00,8.517138102224455221e-01,-1.741164349248969012e+00,-2.380600475129210025e+00,3.834548926744323072e-02,-6.652580709241349144e-01
3.901465250581475641e-01,1.639444383330532773e+00,3.537498782921493667e+00,1.732287254256661413e+00,2.186753450219783568e-01,2.263513916649385838e+00,-9.445376786759892562e-01,-1.045652572389631052e+00,8.340505208040671192e+00,-1.257367472407878273e+00,8.632789971566741383e-02,4.777717309341166008e+00,-1.527426578558534809e+00,-1.413124028238207583e-02,-2.326610961277459477e+00,-2.320488432080698438e+00,-8.546199984076102707e-01,3.516428196178844057e-01,8.158009343037544436e-01,-9.881496082980247009e-02,1.825736164902542535e+00,-3.381498766695472113e+00,7.563707582789098716e-01,1.262865939122945091e+00,1.426626345461646128e+00,2.007649193614248206e-01,-5.182689452479376513e-01,-3.021485080719303440e+00,-1.526878943195392413e+00,-8.083057870463124239e-02
1.226701952008570018e+00,-1.855543114882589384e+00,-2.046172828245438335e+00,-2.158659124311145039e+00,1.253142585639692053e+00,-1.432534680747500622e-01,-7.639384360543738373e-01,-5.601834645596268647e-01,8.914204005250208951e+00,1.438731313593126115e+00,-2.347985035234714246e+00,6.741791238911036821e+00,4.138910658716428159e+00,1.683518066603354679e+00,9.142177453220351468e-02,-4.334368599440490688e-01,2.533803270081092407e+00,4.629966777535636790e-01,1.871177418805382242e+00,1.226719814404067188e+00,-4.034982072462277358e+00,-4.156759461561532198e+00,-1.314412866111501765e-01,1.476529233287158016e+00,1.429078706001836618e+00,2.153081756785311107e+00,1.887330303963859146e+00,1.155569265978767746e+00,-2.264047254020031819e+00,-1.625332886506772212e+00
-2.945391627691814618e-01,-4.455868964736813820e-01,1.329982631029285933e+00,2.220126349962379564e+00,1.763885875219959765e+00,-7.106330762701298376e-01,2.150305431069947371e-02,1.551841115153267392e+00,-2.777418376748012063e-01,1.621318105917471275e+00,-5.312197693534851523e-02,8.762604180610530591e+00,1.286039896382405456e-01,-1.841350884294371326e+00,-9.087533691198121932e-01,-1.915979697465639564e+00,-4.686216749396237558e-01,9.757853699838475725e-01,3.208682789215850484e+00,3.883488090009928673e+00,1.845326931554986505e+00,6.537651135072056752e-01,2.189963830629875208e+00,-6.275157272371779671e-01,-1.806782574662478602e+00,-2.523334597096684728e+00,2.786227170283905319e-01,-1.090201717011259230e+00,2.458345304975392553e-01,2.101610135537052837e-01
-2.935114721008932559e+00,-1.132736229264495575e+00,4.517439444474002919e-01,1.298464278680472317e+00,-2.183553337796779459e-01,8.272441188844311677e-01,1.094988801993317384e+00,1.885411463893453821e-01,3.490222988650343083e+00,1.778680297731132010e+00,8.704294639126817223e-01,1.103244681777765202e+01,2.341685219445889032e+01,-4.943511318928979770e-01,-2.560421554331377081e+00,1.125285678848702564e-01,-1.665866858940344475e+00,1.118467295179835119e+00,1.338166642553101582e+00,2.414861397881593319e-01,3.834977924293960783e+00,2.542725654773612121e-01,2.750723823331073348e+00,-7.768429639719072188e-01,1.759611601535497227e+00,-2.778842828976769708e-01,-1.616174161604370552e+00,-3.117022124909105685e-01,2.702218050605018629e+00,-7.754744432391520725e-02
2.648439217658047351e+00,3.773745639860981438e+00,-2.038372066374123659e-01,7.477901653921632530e-01,-1.180372409631321284e+00,1.436183962763974309e+00,2.558994054651515082e+00,1.919306499521140408e+00,3.909804426009807798e+01,4.345597625682429688e-01,-1.296333678907190867e+00,-1.734572121820893598e+00,2.127252685887907901e+01,-6.066407340892879807e-01,-6.931768347463975743e-01,-1.242439271444628845e+00,-1.234438385090302237e+00,-2.748792664972018462e-01,-2.018124184429135770e+00,4.936192387241188917e-01,9.450199125035324554e-01,2.206151932165508534e+00,2.066994500012944158e+00,4.568319208507624629e-01,-8.381373410849785044e-02,3.385740294180884291e+00,9.611524609342770864e-01,-1.774000721115952928e+01,4.542986887916440897e-01,2.907935116257165387e+00
9.229812003566971457e-02,1.188995215727976618e+00,2.429547357818678144e+00,8.183550827428148766e-01,1.035865418199923560e-01,1.151614832365747354e+00,-1.546380281709526905e+00,-1.543202062822515153e-01,4.275062185117810110e+00,-5.454116986254271549e-01,9.675262832137704327e-01,-2.105695884258671491e+00,1.054310116197136660e+00,7.079806539895142081e-02,1.555969019544940934e+00,1.171882686113683070e+00,-1.007031409897664043e-01,-4.868902746978424623e-01,-2.164311441020052573e+00,-6.201175975262372686e-02,4.473900549443338370e+00,4.234508329027595330e-01,1.076982931382821862e+00,-7.402729766879230233e-01,-8.924693483156922458e-01,-7.489053721031527777e-01,-1.163738097139193073e+00,-6.742499619896469731e+00,-1.319888103270586699e+00,-1.915334662636165364e+00
-1.707418315500808470e+00,-6.150778913702071860e-01,-2.324977544185798717e+00,1.519251449656718218e-02,2.026438206624207317e-01,2.485986609957044069e-01,1.148822504570729680e-02,-2.494787007124443345e+00,-2.006069571471664759e-01,-6.639059047646288514e-01,8.383834548434049294e-01,1.067379273997303590e+00,8.613868681872592248e+00,2.298159705845738976e-01,-2.778835344101668881e+00,-1.804090836603844616e+00,-2.003738718167125565e+00,4.773482281731295518e-01,-7.069580794809907642e-01,1.768938452558340035e+00,-2.914057732611857521e+00,-2.808190995787060551e+00,3.823078087055136187e+00,-1.588322429797631719e-01,1.275681870078228419e+00,6.471160660023934641e-01,-1.281468322829767414e+00,-1.726776676048168646e+00,-1.782854423768991114e-01,-1.290451976866975770e+00
7.794947303507280267e-01,-9.217932386356015861e-01,2.986845764311870655e-01,1.406973774364002283e+00,-1.063213638401534267e+00,-1.800842190976425172e+00,-2.166790766809388202e+00,-1.854937628501828417e+00,3.050366488852157776e+00,-1.342980530904790859e+00,-9.277757071866979954e-01,2.177878179907941192e+00,7.700859767577048487e-01,-5.325157637794978305e-01,-8.636291280642078849e-01,-1.735154307539911400e+00,2.075028264200874606e+00,1.249687836166658350e+00,-2.959192042649729237e-01,1.837506955206255899e-01,-4.000362183975802566e+00,-3.017212402297683838e+00,2.882444755924591817e+00,-9.164413025741294794e-01,-1.361296890449792185e+00,2.081282512955842101e+00,-4.499488517672619592e-01,-1.429737309032254977e+01,1.349855755930396972e-01,-3.732022712224818961e-01
5.507168172366633252e-01,7.444654254266238613e-01,9.073496784821779571e-01,1.007241287699439214e+00,2.549453013020934120e-02,8.405186140748504009e-01,1.421780663972429748e+00,4.760678595148614689e-01,1.272785220546198470e+00,-2.617720681497244239e+00,-3.050118591543022450e+00,1.680262559221370466e+01,1.130599673120787019e+00,-3.518335869723019815e+00,-2.162392359691997612e+00,-2.920172244951943608e+00,1.863291802840980838e+00,1.370746560977523565e+00,-4.928598737206023039e-01,4.906223893625908383e-01,-1.952707742848815986e+00,-2.914670749935102112e+00,5.771650415575868998e+00,-1.893547066776459509e-01,1.312623874839237592e+00,1.287925038838886760e+00,2.847114916861906431e-01,-4.601319649527599864e+00,2.826157029480532490e+00,2.583745810946131094e+00
-5.364765264152111524e-01,-1.572371776616237060e+00,-2.649065463404011833e+00,-1.541213400192028571e+00,-4.977891410033727926e-01,-1.976843417634743583e+00,3.396743712693402889e-02,5.949951234346677609e-01,8.289397956034457948e+00,1.681830047035283715e-01,1.621639236170049569e+00,2.084083494403201176e+00,-9.600814043437839729e-01,-1.473183187366265523e+00,-4.407203520956363141e-01,3.268099290176164629e-01,-5.997641360579625269e-01,-1.709324874125546678e+00,-1.098344779770099588e+00,5.046879500429876098e-01,2.836545659292819543e+00,-2.699081906485474747e+00,7.679729783738280524e+00,-2.481282974876824476e-01,-6.724408019829321015e-01,-4.533465566484704001e-01,-5.936657355883011578e-01,-5.553521116499923749e-02,-4.075760465468340477e-01,4.118966218821725200e-01
5.789027113241790312e-01,-2.593588420875715617e+00,9.091633778050609571e-01,2.037857042424870091e+00,-3.698754364652096505e-01,2.900943390346678030e-01,3.199299247926041256e-01,3.095149035893335343e-01,1.935569497500098990e+01,-4.323372377457809224e-01,-1.762663308174794885e+00,-6.989925265126548659e-01,4.880214975040544911e-01,-1.429043533028444779e+00,1.849206690390627905e+00,7.234492150490419160e-01,-1.093722428929061241e+00,-6.299703032048399320e-01,1.114850936666967884e+00,-4.652322999881843280e-01,3.148423746393226086e+00,-1.890097835243125024e+00,8.389157945422860418e-01,1.512501282002483016e+00,1.951255811474639001e+00,2.095465280072274616e+00,1.589804540648920961e+00,9.637395419758261195e-01,1.495662228320634890e+00,7.982777262740700652e-03
-6.679907485213703033e-01,-2.333143874574004517e+00,1.924047808280291427e+00,2.482097305412655164e+00,2.325783572763474027e-01,6.873505082949412648e-01,4.118988017923147282e+00,3.595245090968360202e+00,1.316679849611637287e+01,-8.962709312103006587e-01,-5.734097756234440846e-01,2.680241101928414693e+00,-2.788973088874278083e+00,-9.810301539658752290e-01,-2.416026346983481510e+00,-5.309502282560637498e-01,-6.016873779156368673e-01,5.226778400933590474e-01,8.500756898562338293e-01,1.200631126685131500e+00,4.320957937842583974e+00,1.058465599499525789e+00,-6.306782951268703474e-01,-3.210988728217871291e+00,3.098482206346599432e-01,1.020330275439660150e+00,1.241549923048312243e+00,-4.489694301931027098e+01,9.627574101010524243e-01,1.551448295954111600e+00
1.841068359436612623e+00,5.748021374885458057e-01,2.193794829489221332e+00,6.659205845638687116e-01,-1.301908036155651871e+00,-7.913889973948321499e-01,4.155882413620825000e-01,7.945098148839901953e-01,1.323951384295666500e+00,2.007872197314632956e+00,-3.209639897318575574e+00,7.841302129402090593e+00,1.160650171847583856e+01,1.599577857930803315e+00,-6.337716368008057266e-01,-4.779351995043837342e-01,6.304660314744898741e-01,-6.010438063416014831e-01,3.947575382689844266e-04,-9.662842267089750969e-02,3.241032672652973012e+00,-2.151614336666502147e+00,1.566963000253256411e+00,-3.838579778213146998e-01,-7.936603339676596702e-01,-1.750013343785057351e+00,7.625153250934292304e-01,5.901434387660045022e-01,1.878828903807244322e+00,5.654433894397892929e-02
-2.895323918306822897e+00,-8.710410616889669999e-01,2.574542024261044837e+00,1.104816485410203164e+00,-1.288529269067188787e+00,1.291446208818242791e+00,4.639234448024776580e-01,1.646611785613427692e+00,5.780466795486596254e+00,3.616476039767866912e-01,-2.491751855128001125e+00,-2.015789898456493923e+00,2.298414638808830190e+01,5.936460361995022916e-01,7.088166897113147291e-01,1.248277850158585389e+00,2.925222960492115942e-01,1.095277773660820131e+00,9.489514012659964193e-01,2.504022931564325649e+00,3.925357595100078090e+00,-2.307353097738380932e+00,3.286075933118115966e+00,-1.102580575536749707e+00,1.035596018005675356e+00,1.034282940837409237e+00,7.541299583865366252e-01,-5.667520097651537192e-01,9.878767305395688147e-01,-4.916250218233319536e-01
-2.749537630043558459e-02,-6.217334910351034714e-03,-4.707134028244913670e-01,-3.686546965048979711e-03,1.235060117071528740e+00,6.720196540364884452e-01,-8.970364714483746171e-01,2.500129689481032091e-01,7.329671765955028118e-01,-1.794920593175755696e+00,-3.822271809664898323e-01,7.992983953007513520e+00,2.796623375730382222e+00,2.345996510712781369e+00,1.120894455090836184e+00,2.128065629592058805e+00,4.092188328850788342e-02,-6.927431393401792259e-02,5.098783994955169430e-01,-6.168686784799440881e-01,2.566663991833007863e+00,-4.088050376760956617e+00,2.488558539387905721e+00,2.703485257471515801e+00,9.158645297510771277e-01,9.243718338030065471e-03,-2.023902342185687209e-01,-2.175272360274866479e+00,-1.857882549846466835e+00,1.058569888276604587e+00
8.195589177278482795e-01,1.991199664568844119e+00,1.985497096094545944e+00,5.498477132476788931e-01,1.609074226097130245e-01,1.386514909710969023e+00,-9.899941845852232580e-01,-1.915329522479089774e-01,1.247436187815659991e+01,1.341610792422893494e+00,1.437197486999803320e-01,4.879875142664266363e+00,3.177670056263607989e+00,1.851126763729319613e+00,-6.267009159843324184e-01,-2.482191328019559329e+00,-1.197056139907004990e+00,-7.479350634143282495e-01,2.309569509897637651e+00,1.654777830615256962e+00,2.739745184513735499e-01,3.096047865393675824e+00,6.118538752086406518e-01,-9.181710462789599569e-02,-1.999159211588097174e+00,-2.697598001180989247e+00,1.731771310569251821e+00,-2.181752354772047653e+00,7.800870361751557347e-01,-1.538424791473834485e+00
4.578387857220450607e-01,-6.845176553425981192e-01,4.246841292199722284e-01,6.487366975968973382e-01,-2.376968339907845174e+00,-1.148231055429592251e+00,-5.887364457673744944e-01,-3.640621467249292031e-01,-1.027141178971252122e+00,-6.419269652475755317e-01,-3.271473679299551907e-01,-1.714234959124828928e+00,1.642102053040921383e+00,1.748695092861316747e+00,2.049928042757366953e+00,1.256710979064441513e+00,-8.857851141674901729e-01,-7.474925883208208832e-01,1.327530034842813622e+00,-1.006060412276006844e+00,-4.882809444666391663e-02,7.026874486859924218e-01,2.976213961560500110e+00,2.328463099590496910e+00,-9.111448472404871657e-01,-1.206854164693665465e+00,-1.453294353389261495e+00,-5.296355252745152953e-01,-2.140065869605926319e-01,-7.665709561678615280e-01
-4.355156169945150757e-01,1.109111669995614280e+00,1.409598902609484172e+00,1.797305903736324817e+00,-9.030586522244870018e-01,-7.610213582853725400e-01,7.300665672524370153e-01,2.518173116031973802e+00,4.359709150133836530e+00,8.395017863012036452e-01,-1.398774688827691071e+00,4.450765623922627867e-01,-6.512177870788484757e-01,-2.419887259803651158e+00,2.087247957613418858e+00,1.001084918796755520e-02,-1.027352103047001419e+00,-1.244582075394137441e-02,-3.714796138782623935e-01,-1.431436429905440066e+00,4.779206925027361663e-01,1.787195847229335666e+00,-1.961394164838895726e+00,-6.329918359141973871e-01,-2.820939596303773111e+00,-2.635453345942610603e+00,-2.295214357462091181e-01,-7.785121361208249269e-01,-8.542345219638822554e-03,-2.426826547899977593e-01
-1.249762064611050327e+00,-3.089806394946160051e+00,-1.556452760430346860e+00,-2.126456539808428137e-01,-2.972474162107359777e-02,4.695263464103116013e-01,-9.230861393439587781e-01,-2.571342670304042066e+00,2.925800017721399726e+01,-2.701063457631921461e-01,-7.781039169452304005e-01,-3.142731927129974068e+00,3.321977344716350533e+00,-4.471134646169190319e-01,8.833267530861740324e-01,3.067096934219366577e-01,1.426881146973973113e-01,-5.371805840118911712e-01,1.991327098600293555e+00,2.017741718180813937e+00,3.049272187581445692e+00,-8.702154402844604064e-01,6.055325606937738137e-01,-8.825687139828687633e-02,3.343330704637649531e-02,-9.021437891751367122e-01,-2.230538233490541256e+00,-3.960512037606289670e+00,6.012202787445303231e-01,-4.013096898569742943e-01
3.231921488704151968e-01,-3.119810551377990016e-01,6.904357124011513414e-02,-6.694439847799710241e-01,2.774587519969287097e+00,1.242567301940684432e+00,1.099319258659355203e+00,1.069783355308832951e+00,-6.077879849704381776e-01,1.048410553540376045e+00,7.709247909125073184e-01,2.105240120377105395e+00,-2.519760156401653628e-01,1.205337716643364171e-01,1.924218548854966127e+00,1.545900733230656909e+00,1.776840825963473369e+00,-3.899312197323590024e-01,-2.601572706747630193e+00,-1.736239461164987841e+00,-1.052800491997190280e+00,1.462628896044537719e-01,2.017350967542521190e+00,1.281701619258266867e+00,-2.053536600625804009e+00,-1.831710480661439266e+00,7.112435816658084775e-01,-2.466919666134606004e+00,7.797641742122110031e-01,4.942484680279071729e-01
1.113194436449226998e+00,1.064780116108323016e+00,-2.482526153761692722e+00,-6.491283574515893662e-02,7.215902828148009762e-01,7.506135014563936059e-01,1.433366526420558840e+00,2.022051272796020704e+00,2.104120832558820986e+00,-1.754936250770754436e+00,2.325888774313000507e-01,4.378556717283839106e+00,2.805068446333504273e+00,-1.274064605589342980e+00,1.021931478395094128e+00,-4.327913362683806497e-02,9.277169021009074035e-01,-1.054341564288773903e+00,2.869089580857518307e+00,-7.011457070848331474e-01,3.960263945172168842e+00,1.286742933663890032e+00,5.445966175651500762e+00,3.272282607346090888e+00,-2.006100953622442784e+00,-2.552613501068551116e+00,1.968758046270983719e+00,-4.644759415946711378e+00,-2.082171962195317416e+00,3.958927895228680355e-02
-2.699001861142448222e-01,1.401326412726904835e-01,2.308622505905242317e+00,5.806813568225254185e-01,-1.750659378984019021e+00,-4.116853275872813245e-01,4.220278024443579468e-01,1.163055180021637769e+00,-2.004329550292657469e+00,-1.169691039578701020e+00,3.363189702963159888e+00,3.826694922577840163e+00,2.505494947916779847e+00,-7.132556821703791572e-01,1.285084481364542563e+00,-8.141957449762932120e-01,-2.061902754807872995e+00,-1.105979033847547699e+00,1.992739397155001591e+00,-1.156977727881926127e-01,-2.171468140313900008e+00,-3.258451691893490931e+00,-5.788385697935125584e-01,-2.156484199821352199e+00,1.417727686017461464e+00,-4.600995226568773688e-01,3.200282479437416505e+00,9.547089596563990144e-01,-2.763249978596151180e-01,-1.904905256095507760e+00
